Date;191 - Consumer Price Index-Brazil (IPC-Br) - Monthly % var.
01/1990;72.84
02/1990;67.52
03/1990;80.75
04/1990;17.25
05/1990;9.63
06/1990;12.75
07/1990;14.71
08/1990;12.86
09/1990;13.12
10/1990;14.04
11/1990;16.74
12/1990;18.87
01/1991;19.91
02/1991;21.53
03/1991;6.60
04/1991;8.62
05/1991;7.05
06/1991;11.72
07/1991;13.31
08/1991;15.49
09/1991;16.87
10/1991;23.98
11/1991;25.36
12/1991;23.80
01/1992;25.70
02/1992;23.89
03/1992;20.86
04/1992;20.10
05/1992;23.13
06/1992;23.11
07/1992;20.45
08/1992;24.48
09/1992;26.13
10/1992;26.61
11/1992;22.74
12/1992;24.75
01/1993;30.08
02/1993;28.41
03/1993;25.71
04/1993;30.46
05/1993;29.94
06/1993;32.82
07/1993;30.74
08/1993;35.69
09/1993;35.48
10/1993;35.75
11/1993;37.32
12/1993;38.26
01/1994;42.67
02/1994;41.98
03/1994;43.47
04/1994;45.57
05/1994;43.77
06/1994;49.10
07/1994;8.10
08/1994;2.60
09/1994;1.46
10/1994;2.65
11/1994;3.11
12/1994;1.11
01/1995;1.63
02/1995;1.97
03/1995;2.74
04/1995;2.90
05/1995;2.21
06/1995;4.39
07/1995;2.63
08/1995;0.74
09/1995;0.67
10/1995;0.63
11/1995;1.25
12/1995;1.57
01/1996;2.70
02/1996;1.46
03/1996;0.43
04/1996;1.31
05/1996;2.08
06/1996;1.57
07/1996;0.76
08/1996;0.01
09/1996;-0.35
10/1996;0.18
11/1996;0.25
12/1996;0.44
01/1997;1.85
02/1997;0.53
03/1997;0.63
04/1997;0.80
05/1997;0.39
06/1997;1.30
07/1997;0.24
08/1997;-0.27
09/1997;0.17
10/1997;0.29
11/1997;0.53
12/1997;0.56
01/1998;1.26
02/1998;0.14
03/1998;0.33
04/1998;0.23
05/1998;0.14
06/1998;0.41
07/1998;-0.25
08/1998;-0.52
09/1998;-0.17
10/1998;0.20
11/1998;-0.19
12/1998;0.09
01/1999;0.64
02/1999;1.41
03/1999;0.95
04/1999;0.52
05/1999;0.08
06/1999;0.65
07/1999;1.20
08/1999;0.48
09/1999;0.19
10/1999;0.92
11/1999;1.12
12/1999;0.60
01/2000;1.01
02/2000;0.05
03/2000;0.51
04/2000;0.25
05/2000;0.40
06/2000;-0.01
07/2000;1.91
08/2000;0.86
09/2000;0.04
10/2000;0.02
11/2000;0.40
12/2000;0.62
01/2001;0.64
02/2001;0.40
03/2001;0.56
04/2001;0.86
05/2001;0.41
06/2001;0.52
07/2001;1.36
08/2001;0.54
09/2001;0.12
10/2001;0.71
11/2001;0.85
12/2001;0.70
